file	0644	9078	52fcfb981676c7ca56809da946104defd405ae336fd8bd781e8d9ccd2eefce43	LCL_Core_0_1_Final/10_REGISTRIES/built_in_groups_and_results_v0.1.0.json
file	0644	85639	784d438fbaa37e16849a939f381e4ba647873d13cbc522c603f5c2ba2978d7d6	LCL_Core_0_1_Final/10_REGISTRIES/field_signatures_v0.1.0.json
file	0644	2955	7f9f5fa5d413cf7db0ec8a07b190c95a15689ea060a7ae5679d80688c5bfe2c3	LCL_Core_0_1_Final/10_REGISTRIES/formats_encodings_units_v0.1.0.json
file	0644	31245	e91991a1e714c05896c517213e1d3ae0032604da9f42c31b74f3c3a39ccb7d14	LCL_Core_0_1_Final/10_REGISTRIES/keywords_v0.1.0.json
file	0644	51463	36e4708b86b1027035c87bf4aa3839aa589b91fe41dd307fd3f87557c2ca422f	LCL_Core_0_1_Final/10_REGISTRIES/operations_v0.1.0.json
file	0644	6999	327f7aff8ed0eb9cf116a01971781f0b02c1b2e882991b1fdd51db6c934894e5	LCL_Core_0_1_Final/10_REGISTRIES/operators_and_functions_v0.1.0.json
file	0644	857	05decfaa8b68dccc78c900bbe284b500a89aaf04eba0c9f7d903571330dbb45e	LCL_Core_0_1_Final/10_REGISTRIES/semantic_meta_types_v0.1.0.json
file	0644	21230	166027d36644905d5f5ac0702d389dcbd4eda334b98d91f52b3148a392240ad1	LCL_Core_0_1_Final/10_REGISTRIES/statuses_and_errors_v0.1.0.json
file	0644	2410	f786b4c2aa9fbe008399c4c406567c7bcacc300c32ab4a521e260ae22fcb647d	LCL_Core_0_1_Final/10_REGISTRIES/symbols_v0.1.0.json
file	0644	1263	9404a30842d3c0df85ef1e34ce70ec225b2ceb0e14ec9809f6d3ef0f7542263c	LCL_Core_0_1_Final/10_REGISTRIES/types_v0.1.0.json
file	0644	564	94f66eb0c8f414eaf15f82d3e4a3e0f710849183c8bee1cb10e92863b7c9e8c1	LCL_Core_0_1_Final/11_RESEARCH_BASIS/01_DOCUMENTATION_BASIS.txt
file	0644	626	3f3cc01721a50feedbec9453e1648cb3cb2aa5698ec5a72ab1236d68e0adcdc9	LCL_Core_0_1_Final/11_RESEARCH_BASIS/02_FROZEN_DESIGN_DECISIONS.txt
file	0644	578	1f5f73567ef04de43c1a1ae31e8cec2f3ee9703264194ba5fb170471906dae0a	LCL_Core_0_1_Final/11_RESEARCH_BASIS/03_INTENTIONALLY_EXCLUDED_FROM_CORE.txt
file	0644	598	b3e080d3a5199f7627c569397c08486225cd6e7f1d95b870f645a83fd16e8e92	LCL_Core_0_1_Final/11_RESEARCH_BASIS/04_RELATION_TO_EXISTING_LANGUAGES.txt
file	0644	962	91ac3cd7e6989d466e10c9b7b12b7ff593b850dbb317217d18d92ad269cd0b44	LCL_Core_0_1_Final/CHANGELOG.txt
file	0644	6611	28a543e1fbc0e296ee3248258032453aadc55706427ff32e3dde1c9dae4ae5c7	LCL_Core_0_1_Final/INDEX.txt
file	0644	28042	b1e112713c4d6edd86e6558aea198adce0833bf19b81456dbf37866a60da3775	LCL_Core_0_1_Final/MANIFEST.json
file	0644	1279	6072d51d9fb9eacdd0fdb9ad1785356099efe5c471bddc334a82782f8cef518b	LCL_Core_0_1_Final/README.txt
file	0644	17859	fa85a46ea5dfe75ae7b71ca4d6efe26dcde7265549e6973eefeb451c07c98a9c	LCL_Core_0_1_Final/SHA256SUMS.txt
file	0644	545	d0241e6e091ac2d45516b6ea0d3f22754e6b358db72216b45576830247db57d3	LCL_Core_0_1_Final/VALIDATION_REPORT.txt
file	0644	125	896e116697faa04f30abf705662834d2dba07c66d61c9945079ba26edd62160f	LCL_Core_0_1_Final/VERSION.txt
file	0644	181	eb08e7401d7edd8e9c629c624b335c3886ac2b616c3cebbe3cffe53f53c7707c	LCL_Core_0_1_Final_SHA256.txt
file	0644	687	05749c698e9eeb5c877ab6a5f0665fd1ad6c46dd2204154e826f9f2df65a127a	LCL_Core_0_1_Final_VALIDATION(1).txt
file	0644	1248	097dc77cf17bed80a2f4568a5d0b599c864530b2b0bacc2f007d6d05037028e4	LCL_Core_0_1_Final_VALIDATION.json
file	0644	57548	d696aec79c1cde0838628e67b18fcf90535a3873c3573a264aa54e1ca599fd3b	LC_Language_Word_and_Symbol_Audit_v0.1.txt
file	0644	108	47e0c6dae8575d81262a42cf581a9fd4fd0816b63757ded627a54bc7ab0905f6	apps/large-release-pipeline-decomposed/lcl.project.json
file	0644	4604	d415f473b331e8648c2ec915dba8a200d0d2be864e214fcb66c27a854948a844	apps/large-release-pipeline-decomposed/src/main.lcl
file	0644	735	85a15a1a1289973ac6760d8b893384eeb6e73ecd57c541e4171525945e128d17	apps/large-release-pipeline-decomposed/src/rules.lcl
file	0644	976	dfb54de6efb7fcb92fcdec7dd2cfbb627518ff245ba1a8a147e89b2f6ef34b1c	apps/large-release-pipeline-decomposed/src/types.lcl
file	0644	108	47e0c6dae8575d81262a42cf581a9fd4fd0816b63757ded627a54bc7ab0905f6	apps/large-release-pipeline/lcl.project.json
file	0644	5071	9249a252db03d0b436b69a4b65951e5cdf0b3cf10b6a61c7d5504309052a6814	apps/large-release-pipeline/src/main.lcl
file	0644	108	47e0c6dae8575d81262a42cf581a9fd4fd0816b63757ded627a54bc7ab0905f6	apps/medium-release-notes/lcl.project.json
file	0644	2904	410f7d43b79318431e47f78e2f4b79f1a350899eb6caf77f97f42765f10485d7	apps/medium-release-notes/src/main.lcl
file	0644	474	722eef22a7c8ef9c97beb9a836d8bb9656c8d6676eab96178ec319f5bdf31385	apps/medium-release-notes/src/rules.lcl
file	0644	108	47e0c6dae8575d81262a42cf581a9fd4fd0816b63757ded627a54bc7ab0905f6	apps/small-invoice-total/lcl.project.json
file	0644	1616	7edf452b4818f2add98ba2b043e8bb84350e7a01bc4ac9ff9a3d0265568052b8	apps/small-invoice-total/src/main.lcl
file	0644	2026	fc7ac46f779f23064cf1d849e60d754b500eaf92cdcf6e6392bca5a7e63a1125	assets/brand/BRAND_ASSETS.sha256
file	0644	2668	03bbf7c22cc7f23146be7b0f9f20cdadb378cabe4fad35691a53fee42c80ff25	assets/brand/README.md
file	0644	5857	2aab58aafc558bda0c4ad9f6e005f903829436ba3b993f6d77ee99f7dab0c48c	assets/brand/derive_brand_assets.py
file	0644	188996	6c930f61a0db7c7e2e1d7e5926b18a4d74dee1f921c0937f8c8e8092d3a96b3d	assets/brand/lcl-logo-master.png
file	0644	3645	11208813694783743d357ca345e17c09864ad45d54835c74f3d1edd34aae47e3	canonical/LCL_Core_0.1.0/00_RELEASE/00_CANONICAL_SOURCE_AND_PROVENANCE.txt
file	0644	2785	f030c35ed6852638fb675dc73b066bf31264ab9b929a37a3dbfe9618956dff8f	canonical/LCL_Core_0.1.0/00_RELEASE/01_RELEASE_STATUS_AND_BOUNDARY.txt
file	0644	778	9bfac89a4fce185e6e77d980f5461cf816a8e662d5f9e2dc46fddf1a3caa0c2e	canonical/LCL_Core_0.1.0/00_RELEASE/02_NORMATIVE_AUTHORITY_ORDER.txt
file	0644	3856	619308c2f1917761eae6e8d63d07c98d1633719d89a79e0c39c2639c4fbc3e83	canonical/LCL_Core_0.1.0/00_RELEASE/03_COMPLETENESS_CRITERIA.txt
file	0644	1187	4aefbdf8a4bf6bf857d6bfdd94be44730849a2d70d57485a1b4ca9375d00db80	canonical/LCL_Core_0.1.0/00_RELEASE/04_CHANGE_CONTROL.txt
file	0644	3671	03e32e8bf46070827cb8dac2ab500e96ec659d76a37ea4ba6003cec5f347a01a	canonical/LCL_Core_0.1.0/00_RELEASE/05_LANGUAGE_CLOSURE.json
file	0644	857	74e09bd5fb82fb974961d2224f41420dfb1cd50871db5917c2141f8afafb7831	canonical/LCL_Core_0.1.0/01_FOUNDATION/01_PURPOSE_AND_TERMINOLOGY.txt
file	0644	783	1d4ad416338c2a9fc2fdae06fbec54f1ec1131b9d62b6c68b9003f1f46bcd656	canonical/LCL_Core_0.1.0/01_FOUNDATION/02_DESIGN_PRINCIPLES.txt
file	0644	4881	2f7103aa9297522de83ab437be7a3b5aafa62022423d72b35b80149e4700017f	canonical/LCL_Core_0.1.0/01_FOUNDATION/03_NORMATIVE_PROCESSING_MODEL.txt
file	0644	610	0feaa0fda6e5026ed6eb5165807c533f8a3911dadab7cd769eb458f6e85f7ea2	canonical/LCL_Core_0.1.0/01_FOUNDATION/04_DOCUMENT_KINDS_AND_BOUNDARIES.txt
file	0644	539	8301751cf24bc6e46945bfba97d3e1b42752951def0bc18ffa88e0932188312f	canonical/LCL_Core_0.1.0/01_FOUNDATION/05_NORMATIVE_AND_NON_NORMATIVE_CONTENT.txt
file	0644	953	61a089d50fcac77a7b39403b1afc00e2a487b74f242d9a914a6fcabc4becef4b	canonical/LCL_Core_0.1.0/02_LEXICAL/01_CHARACTER_ENCODING_AND_SOURCE_TEXT.txt
file	0644	3457	8fba465033b7a552f03edbf198f1512b79c415e9a1349173c4498a3cd4685a33	canonical/LCL_Core_0.1.0/02_LEXICAL/02_WHITESPACE_INDENTATION_AND_LINES.txt
file	0644	1956	8297f1f08fb9a7b02e0d853c4170f0d4ef6408960e2c2b25af1f4d72b61e3db9	canonical/LCL_Core_0.1.0/02_LEXICAL/03_IDENTIFIERS_NAMESPACES_AND_RESERVED_NAMES.txt
file	0644	1668	f5dae2827479a76a2144fd1b688387dbce9e23b25745ce375ca0e500bf01b44a	canonical/LCL_Core_0.1.0/02_LEXICAL/04_RESERVED_WORDS.txt
file	0644	13821	a2e756898f3acdd1d32858e17e15bb084282e2dc9ad26f8dd7147d76b7ae6dd3	canonical/LCL_Core_0.1.0/02_LEXICAL/05_KEYWORD_REFERENCE_A_TO_M.txt
file	0644	10747	09e14fd71eafd429fb7720d5c784dde195075dcc64838d29d368e29282927495	canonical/LCL_Core_0.1.0/02_LEXICAL/06_KEYWORD_REFERENCE_N_TO_Z.txt
file	0644	2560	d40094da6f452f187a9690fa83ba539ec4662f19142f3843a078767965e2c1cb	canonical/LCL_Core_0.1.0/02_LEXICAL/07_LITERALS_AND_ESCAPE_SEQUENCES.txt
file	0644	933	7769bc596fe1d14202ad2916c99d655a667cf36a06a7ed5419bb36ba808b1f14	canonical/LCL_Core_0.1.0/02_LEXICAL/08_LIST_OBJECT_AND_DATA_LEXICAL_FORM.txt
file	0644	1408	df2d5e7ef402dd51d119ad935e24a7edd09784ad9fe84aa4cf56f0bcea460acf	canonical/LCL_Core_0.1.0/02_LEXICAL/09_ADOPTED_SYMBOLS.txt
file	0644	1042	deaa8c29f72436220418d5ef1de5975a010cd0f21a32759469634f45b06326a2	canonical/LCL_Core_0.1.0/02_LEXICAL/10_EXCLUDED_SYMBOLS_AND_NOTATION.txt
file	0644	1297	3654ba120a27842bd0768be26c75d0b2bd387dc801c3cf4634fe7b94e5b3f958	canonical/LCL_Core_0.1.0/02_LEXICAL/11_AMBIGUOUS_WORDS_AND_REPLACEMENTS.txt
file	0644	554	80fbdcf711170081f57c99e57afe7dc0462c0af5f453f4c4cea7ff993f59de9d	canonical/LCL_Core_0.1.0/02_LEXICAL/12_COMMENT_DESCRIPTION_EXAMPLE_AND_DATA_BOUNDARIES.txt
file	0644	2747	7612f1c24c504a64a304d088fb1ed383e51f5cc5647071e01fd58d668ca18879	canonical/LCL_Core_0.1.0/03_TYPES_AND_VALUES/01_TYPE_SYSTEM_RULES.txt
file	0644	2624	d13e64b868bd5d762754253487f4a074a293029e00a5c1e268694956f0a8e286	canonical/LCL_Core_0.1.0/03_TYPES_AND_VALUES/02_BUILT_IN_TYPE_REFERENCE.txt
file	0644	3935	a6430e994ee75a1b933876e360075b3578bde4e62d4480cef6d106980ac628d9	canonical/LCL_Core_0.1.0/03_TYPES_AND_VALUES/03_COLLECTIONS_OBJECTS_ENUMS_AND_EQUALITY.txt
file	0644	6062	897bb0dbe66c66461eaf3554c3b72d8aea0eb5fb3b03a38fe297fa77c696341f	canonical/LCL_Core_0.1.0/03_TYPES_AND_VALUES/04_TYPED_CONSTRUCTORS_AND_REFERENCES.txt
file	0644	5800	05965c2bbd50a60e970cc445e16cb6bda82038d4cc073d009ded9581c9dff62d	canonical/LCL_Core_0.1.0/03_TYPES_AND_VALUES/05_CUSTOM_TYPES_SCHEMAS_AND_DEFINITIONS.txt
file	0644	2722	3c26a276f37745001c345aa00bb029fda5be1116bb1ae451c477ced710ce03a4	canonical/LCL_Core_0.1.0/03_TYPES_AND_VALUES/06_NUMERIC_ARITHMETIC_COMPARISON_AND_ROUNDING.txt
file	0644	6673	f4dc17b7033d99e86357c43fa22942c50cd50acc0b5e9695d8aa6893befcec75	canonical/LCL_Core_0.1.0/03_TYPES_AND_VALUES/07_FORMATS_ENCODINGS_UNITS_BOUNDS_AND_PATTERNS.txt
file	0644	2120	e407cb6a9d6ff456c349ba36f542b03e2a1d5ab8447a13b64d357cf91d5f8b84	canonical/LCL_Core_0.1.0/03_TYPES_AND_VALUES/08_BUILT_IN_FORMATS_ENCODINGS_AND_UNITS.txt
file	0644	2939	e910011a16e8fad2360a02f2b50e57e21ec4ad65200a79800a05101556f38b80	canonical/LCL_Core_0.1.0/03_TYPES_AND_VALUES/09_MISSING_UNKNOWN_NULL_AND_OPTIONALITY.txt
file	0644	3991	9ead9395d39427141741a5f3a90721639546b02fb6531c83813be790e3ede69d	canonical/LCL_Core_0.1.0/03_TYPES_AND_VALUES/10_COLLECTION_OBJECT_ENUM_AND_SCHEMA_FORMS.txt
file	0644	669	7b47be57ad64eb7b2885dc0e2ee5ac0ba96a55a70005f7ad008f407acfef3514	canonical/LCL_Core_0.1.0/04_GRAMMAR/01_DOCUMENT_FORM_AND_TOP_LEVEL_ORDER.txt
file	0644	516	fc4bd6f418e298b852a835ca09adb7b55cf9183e09f843597852574567572afe	canonical/LCL_Core_0.1.0/04_GRAMMAR/02_DECLARATIONS_BLOCKS_FIELDS_AND_NESTING.txt
file	0644	1853	059dfd6ef308e4267830c22fe4fa65e1adfb3ff0c2e0e0d7c36116fd23e7e449	canonical/LCL_Core_0.1.0/04_GRAMMAR/03_EXPRESSIONS_REFERENCES_PROPERTIES_AND_CALLS.txt
file	0644	1292	e3ee503febbf5147eee6b9014d8a420fd2f4b575d0a16e0e5bd6cead0b3e1d44	canonical/LCL_Core_0.1.0/04_GRAMMAR/04_CONDITIONS_BRANCHES_AND_BOUNDED_ITERATION.txt
file	0644	422	91810edf2a800f47a594a80f8976427100910b61d1239827d9de3e7d438ba61d	canonical/LCL_Core_0.1.0/04_GRAMMAR/05_IMPORT_EXTENSION_AND_REFERENCE_FORM.txt
file	0644	1324	d91650df498043f932557e15eef919f887a537a92176a2734ccb0c42b71516a7	canonical/LCL_Core_0.1.0/04_GRAMMAR/06_TASK_ACTION_PHASE_SEQUENCE_AND_STEP_FORM.txt
file	0644	949	817c0aacc469687a2d92022a95166c226a9e78da9cb8b8d8159dfc1caedc8932	canonical/LCL_Core_0.1.0/04_GRAMMAR/07_RULE_CHECK_OUTPUT_AND_COMPLETION_FORM.txt
file	0644	6438	393df29d3d493a84fa5704f4bf1d284cb6f7ae10fffe4069fefc54db17ae495b	canonical/LCL_Core_0.1.0/04_GRAMMAR/08_CORE_BLOCK_SCHEMAS_A.txt
file	0644	7975	75c748f85b0fa4543cab13d9e6984b3d5ee27233e83411f3b36a8a2b01f87e7d	canonical/LCL_Core_0.1.0/04_GRAMMAR/09_CORE_BLOCK_SCHEMAS_B.txt
file	0644	8510	2f6ecc07d4b404cf0a353382d3a9dae5888fe69b65c116fee67bc7a9ec4b0239	canonical/LCL_Core_0.1.0/04_GRAMMAR/10_COMPLETE_EBNF.ebnf
file	0644	2300	cd3e7ca7461c847aac678b5a585ec91d14a3c7cb2ceaa8121790ef7406e3011a	canonical/LCL_Core_0.1.0/04_GRAMMAR/11_GRAMMAR_SEMANTIC_CONSTRAINTS.txt
file	0644	947	571408955f61613bec0b5737061ec830334617c61d217344e15878a9858966f0	canonical/LCL_Core_0.1.0/04_GRAMMAR/12_VALUE_ITEM_PROPERTY_SCHEMA_AND_OBJECT_BLOCKS.txt
file	0644	3350	5af8ec7967bdb371f81f24d83f493ee75406a741b7880a422c5421558998ab36	canonical/LCL_Core_0.1.0/04_GRAMMAR/13_EXACT_FIELD_SIGNATURES.txt
file	0644	5313	a4964107cf6edb120033c94fc32cd4f7a1f6abcb141348e15149adfb7a53da80	canonical/LCL_Core_0.1.0/05_SEMANTICS/01_DECLARATION_RESOLUTION_REACHABILITY_AND_EXECUTION_GRAPH.txt
file	0644	1034	400eda2f15675b8959a3db1408d0fcac508294525f999b69a8ef922a47214705	canonical/LCL_Core_0.1.0/05_SEMANTICS/02_SCOPE_TARGET_WORKSPACE_AND_SOURCE.txt
file	0644	794	8565e9fe23e04c479fe142e82b98bd01a0da11e681c10b17d96fb0fd5cb71b7b	canonical/LCL_Core_0.1.0/05_SEMANTICS/03_REQUIRE_ALLOW_FORBID_PREFER_PRESERVE_AND_ACTION_AUTHORIZATION.txt
file	0644	1097	0845d3e0c0d0786ef6dcaedbff97db2144a76adbdafb99f4b17423115707c897	canonical/LCL_Core_0.1.0/05_SEMANTICS/04_AUTHORITY_PRIORITY_OVERRIDE_AND_CONFLICT_RESOLUTION.txt
file	0644	10065	52f4e06f0440ea8f88bf5b9228e7ec80bd46f0a267e5377d1372387e6b5e62b3	canonical/LCL_Core_0.1.0/05_SEMANTICS/05_INPUT_DATA_OUTPUT_RESULT_AND_FORMAT.txt
file	0644	10342	3e763496a45840c913ee96d1916d9bbd97393210aa3cca8e3d6438d0a5433cda	canonical/LCL_Core_0.1.0/05_SEMANTICS/06_MISSING_UNKNOWN_NULL_DEFAULT_ASSUME_AND_HANDLER_RESOLUTION.txt
file	0644	659	2cef224a7345bdcf454582c8e5f8685c863af4f0d1196799b2b5fd6f69fb8557	canonical/LCL_Core_0.1.0/05_SEMANTICS/07_CONTEXT_MEMORY_AND_STATE.txt
file	0644	3934	b252078fee1ace097d4de1a14febc6febaf24087fb42b75ef928cdaddc6de167	canonical/LCL_Core_0.1.0/05_SEMANTICS/08_PHASE_SEQUENCE_STEP_BRANCH_LOOP_RETRY_AND_CONCURRENCY.txt
file	0644	8152	e897d0556b78ce73e7178d21ba4975ad0495da815b8a91964e970ffd7d2ee792	canonical/LCL_Core_0.1.0/05_SEMANTICS/09_VALIDATION_EXECUTION_FAILURE_AND_TERMINATION.txt
file	0644	7384	96f1924217635f91a178856881d82e3a4dcc085bc37a1f0bc23d4d4a5ccb121b	canonical/LCL_Core_0.1.0/05_SEMANTICS/10_VERIFY_TEST_EVIDENCE_SUCCESS_FAILURE_AND_STATUS.txt
file	0644	11368	fcac13a790d4d84d19a9faf73884cad0763e72a2255ede81f1da74d1aac62204	canonical/LCL_Core_0.1.0/05_SEMANTICS/11_DETERMINISM_EQUIVALENCE_AND_INTERPRETER_VARIATION.txt
file	0644	9358	838539bb8a04db086a1ca5f553560156e11b928de6834ee892c6e6ebd340e7db	canonical/LCL_Core_0.1.0/05_SEMANTICS/12_OPERATOR_FUNCTION_AND_SPECIAL_VALUE_SEMANTICS.txt
file	0644	13435	8d0a0be5c7264a075c479031d373955332ccff093a7c87d1b1a35e6634dbf0b7	canonical/LCL_Core_0.1.0/06_STANDARD_LIBRARY/01_READ_ONLY_AND_ANALYTICAL_OPERATIONS.txt
file	0644	18672	89adcc88a127314e8c924588eac57c1f97a7eb12cffe120aa0109113370bb09c	canonical/LCL_Core_0.1.0/06_STANDARD_LIBRARY/02_MUTATING_AND_EXTERNAL_OPERATIONS.txt
file	0644	9794	9bff00d1aa38aca1d8a8d679bc672b810af1b8359505f996f8f28254cc6caf69	canonical/LCL_Core_0.1.0/06_STANDARD_LIBRARY/03_CONTROL_OPERATIONS.txt
file	0644	3399	08c85074fb13e448649f9e5a38203259eb442dd4e9a0684fffdc7219440eab1f	canonical/LCL_Core_0.1.0/06_STANDARD_LIBRARY/04_BUILT_IN_FUNCTIONS.txt
file	0644	2828	27bb5d4c88e6d147e607bdd18866fbcc6829617c21f27a5b1ab0a31b650d6813	canonical/LCL_Core_0.1.0/06_STANDARD_LIBRARY/05_CORE_STATUS_IDENTIFIERS.txt
file	0644	4888	02d503c769e6e4dca2dc58d6b75478a59f91af804ecd4f15d2b7b66533eccc12	canonical/LCL_Core_0.1.0/06_STANDARD_LIBRARY/06_CORE_ERROR_IDENTIFIERS_PART_1.txt
file	0644	8599	f607eebd8c0e7aa8cbb44d91b13ba3ad6a9ef45e15fc58c9e64925227e641ac7	canonical/LCL_Core_0.1.0/06_STANDARD_LIBRARY/07_CORE_ERROR_IDENTIFIERS_PART_2.txt
file	0644	742	33795fd80279e35229014484fbe353eee7f6777e02075356d575b18b57e771b5	canonical/LCL_Core_0.1.0/06_STANDARD_LIBRARY/08_BUILT_IN_IDENTIFIER_GROUPS.txt
file	0644	415	834a6df6801a14210f3cfaf2d86f4af7a12946a12c18ee01af5fde9f085af492	canonical/LCL_Core_0.1.0/06_STANDARD_LIBRARY/09_BUILT_IN_RESOLUTION_RULES.txt
file	0644	24234	e94a899f37b237aee18f5390315180b04dda3cc6ff1b37e5e69f4c8bbca9100a	canonical/LCL_Core_0.1.0/06_STANDARD_LIBRARY/10_CORE_OPERATION_PARAMETER_RULES.txt
file	0644	601	098bae801af12cde4f3f10467415849b5f6371339d7a3c5e55def8d14a9d3e9b	canonical/LCL_Core_0.1.0/07_VERSIONING_AND_EXTENSIONS/01_LANGUAGE_AND_SPECIFICATION_VERSIONING.txt
file	0644	1687	cc6dec088080e5d89cd58336bd1dd83c54217f39a36d18db45877b66851cec1a	canonical/LCL_Core_0.1.0/07_VERSIONING_AND_EXTENSIONS/02_IMPORT_VERSION_CHECKSUM_AND_NAMESPACE.txt
file	0644	2525	61ab4558a18b6c2460abf34a355d97f1d18d05a237ac93a843bcfc5e19b38b46	canonical/LCL_Core_0.1.0/07_VERSIONING_AND_EXTENSIONS/03_EXTENSION_CONTRACT.txt
file	0644	713	caeadfb54d1f26784aecdd426ee51adee2c4c5e7ac8f85e8cec3e49c1e7ea73d	canonical/LCL_Core_0.1.0/07_VERSIONING_AND_EXTENSIONS/04_CONFORMANCE_LEVELS.txt
file	0644	480	80213f25eba2f891c1ac6a7a73b27200002008de33490465815036036b3c4854	canonical/LCL_Core_0.1.0/07_VERSIONING_AND_EXTENSIONS/05_FORWARD_COMPATIBILITY_AND_UNKNOWN_FEATURES.txt
file	0644	901	5ded3337c10a0446c20768c4a233a53f9f7f67095f1c42858308fd7baae5af5c	canonical/LCL_Core_0.1.0/07_VERSIONING_AND_EXTENSIONS/06_NORMATIVE_SOURCE_PRECEDENCE.txt
file	0644	26	9f4bd04435f398e315ac9e00b4660ffc0fe0c9697f2d75f34f40c93fa8a736f5	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/01_WRONG_KEYWORD_CASE.invalid.lcl
file	0644	113	48da94d08a261eb8bd7b366158ce30942c1f4bf8a4bc84a2dc9cdadde62aee03	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/01_WRONG_KEYWORD_CASE.invalid.lcl.expected.txt
file	0644	23	2eae884823243f6530c6edcbcd4f25a53136fbc152f046aa8a70e80d1cc0d050	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/02_TAB_INDENTATION.invalid.lcl
file	0644	111	1b72812c2596815a22894d4da13f16456faac14117ca196a798b64f3dafd8649	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/02_TAB_INDENTATION.invalid.lcl.expected.txt
file	0644	27	25e81efc99e15efbf9a51d8f2f8f0e18a2c76b9b7b4e1ef80428a18650109323	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/03_BARE_EQUALS.invalid.lcl
file	0644	115	d1c146089a9cc71189e6f7036d273250b62ed0050cc2db7886035b94976df558	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/03_BARE_EQUALS.invalid.lcl.expected.txt
file	0644	155	d4df90408e747dca620528e7aeef29e070fa05ecd2d998b72a68a7f7e4ce842a	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/04_UNKNOWN_MODAL.invalid.lcl
file	0644	116	ac8573ea75e04759cceb3eb4739f5505aa05f37347002fe1fd4776f2233988ea	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/04_UNKNOWN_MODAL.invalid.lcl.expected.txt
file	0644	243	82c2d4d2151fa3886a9d90bd449eb7c5d1d4f37ec72c769381f853ddda1876c8	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/05_DUPLICATE_ID.invalid.lcl
file	0644	113	046ffe582ea10ccbc536bbfa136d75e4eb6c968469ef4e1a4befbb2f8dd1fb2f	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/05_DUPLICATE_ID.invalid.lcl.expected.txt
file	0644	175	7c8615b1abab9f3a3ae5e49c6d0b81a57ad693517128b0ef46b0928b280c1439	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/06_UNRESOLVED_REFERENCE.invalid.lcl
file	0644	121	b1366c605cf9cfb9df0d0d837657128cd3caac0b817c45ffa647029d12d8517f	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/06_UNRESOLVED_REFERENCE.invalid.lcl.expected.txt
file	0644	193	5dace4b918afed1f5339e46f734caba2db7aae596bf23e06e921e94a499d5a40	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/07_TYPE_MISMATCH.invalid.lcl
file	0644	114	80b68c630da4d84a823f2d4abe10e147a90e885ddecb76e6769465519a803bff	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/07_TYPE_MISMATCH.invalid.lcl.expected.txt
file	0644	321	4f7f50d0d139e2d68a9319aeafb8f7dbfb10369c20cdc029907bbe8a80485d9b	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/08_HARD_CONFLICT.invalid.lcl
file	0644	114	802637c20d3484bd1de1f431c29324533a885775fb2adf74779ed0eb6edb7f1b	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/08_HARD_CONFLICT.invalid.lcl.expected.txt
file	0644	218	ee3bdb607d25896bfe7bce7968a15bc550142323941a66de08dc36a68e711600	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/09_UNBOUNDED_WHILE.invalid.lcl
file	0644	116	ac8573ea75e04759cceb3eb4739f5505aa05f37347002fe1fd4776f2233988ea	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/09_UNBOUNDED_WHILE.invalid.lcl.expected.txt
file	0644	215	96ec4f463aa52c3d780d20f2824b205f6457e5d5461e2d7c1ce479529b08f7f5	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/10_CONTEXT_WITHOUT_SCOPE.invalid.lcl
file	0644	115	ea6298878411745d0d0712c85d9845866ad5e4111431a3462d869a960aa3df97	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/10_CONTEXT_WITHOUT_SCOPE.invalid.lcl.expected.txt
file	0644	154	c6739c6e62bc0ee54bd55fd64ff2960056582d2b3f6bd5aa95fb853915b71db1	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/11_DUPLICATE_FIELD.invalid.lcl
file	0644	116	53c75b217f9a266d3305483450f257162d8d710de0b385567b42be4d05fe6a58	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/11_DUPLICATE_FIELD.invalid.lcl.expected.txt
file	0644	137	fa6365129d6ceb158aed4f0c36dffd7429cdd360ec56b07f1f05d319e7dc3d49	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/12_FLOATING_VERSION.invalid.lcl
file	0644	120	3e6132775b1f9525b599ed60799951921104c1df9a2c569079bdc9f8b8229e4f	canonical/LCL_Core_0.1.0/08_EXAMPLES/INVALID/12_FLOATING_VERSION.invalid.lcl.expected.txt
